i,data,estimation,true
0,11.886,11.886,11.886
1,10.126,10.126,10.126
2,11.033,11.033,11.033
3,10.898,11.033,10.898
4,7.996,10.898,10.898
5,8.297,10.898,10.126
6,8.711,10.348666666666666,10.126
7,10.905,10.348666666666666,10.126
8,13.923,10.944555555555555,10.898
9,14.572,10.944555555555555,10.898
10,12.565,10.988777777777777,10.905
11,13.027,10.988777777777777,10.905
12,13.679,11.374950277777778,11.033
13,11.64,11.374950277777778,11.033
14,12.191,11.707502644675927,11.64
15,13.56,11.707502644675927,11.64
16,14.151,11.97431871952948,11.886
17,10.953,11.97431871952948,11.64
18,11.642,11.765846792016056,11.642
19,12.277,11.765846792016056,11.642
20,15.344,11.945209742687334,11.886
21,14.189,11.945209742687334,11.886
22,11.786,11.945209742687334,11.886
23,17.42,11.945209742687334,11.886
24,13.318,12.107796367579661,12.191
25,14.86,12.107796367579661,12.191
26,13.079,12.276694559498804,12.277
27,12.275,12.276694559498804,12.275
28,12.349,12.276694559498804,12.277
29,13.937,12.276694559498804,12.277
30,61.663,12.415246876248688,12.349
31,17.97,12.415246876248688,12.349
32,17.936,12.809308467356743,12.565
33,17.198,12.809308467356743,12.565
34,15.023,13.168009729514013,13.027
35,15.437,13.168009729514013,13.027
36,15.595,13.475683818595883,13.079
37,13.801,13.475683818595883,13.079
38,12.987,13.475683818595883,13.079
39,14.511,13.475683818595883,13.079
40,13.687,13.62900613507322,13.318
41,14.923,13.62900613507322,13.318
42,11.922,13.62900613507322,13.318
43,17.086,13.62900613507322,13.318
44,11.3,13.62900613507322,13.318
45,14.906,13.62900613507322,13.318
46,14.972,13.771202411543342,13.56
47,14.215,13.771202411543342,13.56
48,13.258,13.771202411543342,13.56
49,10.581,13.771202411543342,13.318
50,10.634,13.709688638767982,13.318
51,14.382,13.648174865992624,13.56
52,15.175,13.807131681452557,13.679
53,12.896,13.81910810475563,13.679
54,13.539,13.748437469235173,13.679
55,14.074,13.743884480773538,13.687
56,13.782,13.802743257017786,13.782
57,9.973,13.807249092085563,13.782
58,10.016,13.73087492715334,13.782
59,12.787,13.726394095554452,13.687
60,11.278,13.646198178988243,13.679
61,10.752,13.634834157846868,13.679
62,8.878,13.517451620098853,13.679
63,9.552,13.497932328449277,13.56
64,57.489,13.4784130367997,13.687
65,10.997,13.458893745150128,13.687
66,32.561,13.43937445350055,13.782
67,8.386,13.419855161850972,13.687
68,9.042,13.094039690648096,13.687
69,6.808,13.058399547443084,13.687
70,7.467,12.709932101664169,13.687
71,10.553,12.659395420241353,13.539
72,5.165,12.492050092322813,13.318
73,7.026,12.436434774095833,13.318
74,4.399,12.237379792733972,13.258
75,8.024,12.176026887981596,13.079
76,9.885,11.969888161768012,12.987
77,43.375,11.90317281918374,12.987
78,5.126,11.836457476599467,12.987
79,7.189,11.769742134015196,12.987
80,7.492,11.527471404183622,12.896
81,3.685,11.45509298459137,12.787
82,8.666,11.20292055999906,11.922
83,4.087,11.125093837224991,11.3
84,5.774,10.853485269278888,11.278
85,8.464,10.770121922357049,10.997
86,7.313,10.503467176016848,10.752
87,3.207,10.415150007489105,10.634
88,2.771,10.13135661466297,10.581
89,2.775,10.038027235255779,10.553
90,48.702,9.94469785584859,10.553
91,49.721,9.851368476441401,10.553
92,6.05,9.758039097034212,10.016
93,4.197,9.664709717627023,9.973
94,3.755,9.342095319465015,9.885
95,5.524,9.24367071741883,9.552
96,5.964,8.916219295622083,9.042
97,6.958,8.812921782517376,8.878
98,2.708,8.48104500178335,8.666
99,3.284,8.373082605665799,8.464
100,44.121,8.265120209548249,8.464
101,7.847,8.256921774066909,8.386
102,8.053,8.248723338585572,8.053
103,3.883,8.240524903104234,8.024
104,6.493,8.232326467622897,7.847
105,3.24,8.091382934102342,7.492
106,7.037,8.05663547901316,7.467
107,8.955,8.203247501048162,7.467
108,3.488,8.194408542691006,7.313
109,9.025,8.185569584333852,7.313
110,5.044,8.176730625976697,7.189
111,3.811,7.987721732979018,7.037
112,6.503,7.962503689654543,7.026
113,7.143,7.937285646330068,7.026
